zeta,omega_ratio,solution_1,solution_2,solution_3
0.2,0.98,0.997074202776595,0.00178348111281201,0.00114489165683369
0.2,0.99,1.00320187683265,-0.00611622885958352,0.00291687647410061
0.2,1.01,0.988882979058474,0.0178946763186361,-0.00677523110766294
0.2,1.02,0.999989122099531,0.00243093688256046,-0.0024176819972004
0.2,1.03,0.998571879297258,0.00577935714064568,-0.00434890784992596
0.2,1.04,1.00997580038591,-0.0102766426549682,0.000303129348133139
0.2,1.05,1.01724311425674,-0.0200110369812553,0.00277016364793494
0.2,1.06,1.01937118045885,-0.0221469945532793,0.00277801320799676
0.2,1.07,1.01678820705116,-0.0172772776121428,0.000491230334061006
0.2,1.08,1.01701449829654,-0.0165907795995931,-0.000421599504463573
0.2,1.09,1.02269994854851,-0.02409198741747,0.00139411743555751
0.21,0.9,0.97312646479376,0.0256814747138953,0.0011951116984978
0.21,0.91,0.977105163569978,0.0213276409164852,0.00157018286879392
0.21,0.92,0.985889417003066,0.00985927032689363,0.00425423245403992
0.21,0.93,0.983340556605558,0.0153100362444454,0.00135226254621317
0.21,0.94,0.990290898612332,0.00639513621796406,0.00331676079289494
0.21,0.96,0.995786181116121,0.00106365281114803,0.00315284652709071
0.21,0.97,1.00216793492216,-0.00716187235170246,0.0049965643225475
0.21,0.98,0.988881148115317,0.0141369997005741,-0.00301557478921888
0.21,0.99,0.981705721908579,0.0262193546520571,-0.00792255571708988
0.21,1,1.00294471071155,-0.00439626679919037,0.00145402775630847
0.21,1.02,0.994027603171789,0.0113436672739296,-0.00536889229877976
0.21,1.03,1.00561374506284,-0.00490422618613035,-0.00070718547301314
0.21,1.04,1.01066162149479,-0.0113393437201571,0.000680010643961053
0.21,1.05,1.02167308540756,-0.0266446379364453,0.00497379300359717
0.21,1.06,1.01944211082098,-0.022309110401072,0.00286920092670234
0.21,1.07,1.01806168629849,-0.0191160352708299,0.001056505922642
0.21,1.08,1.02019976156989,-0.0214053108476493,0.00120766991354195
0.21,1.09,1.02265654885212,-0.0240825262112279,0.00142805813032021
0.21,1.1,1.02372743840477,-0.0246954129284932,0.000970015985327719
0.22,0.89,0.966128037021144,0.034502555639895,-0.000627475131946265
0.22,0.9,0.973530774608602,0.0250357038892556,0.00143657425733133
0.22,0.92,0.969702862278286,0.0340880362188622,-0.00378797669656611
0.22,0.93,0.977437946709281,0.0240933502225364,-0.00152843874169179
0.22,0.94,0.973721621438429,0.0311713755606981,-0.0048901982960309
0.22,0.95,0.996105655790891,-0.000904559201304045,0.00480164277322171
0.22,0.97,0.982922939921335,0.0216967563696318,-0.00461706876530499
0.22,0.98,0.983518513572534,0.0221572796650139,-0.00567321926799841
0.22,0.99,0.981023806610505,0.0271610604539338,-0.00818234300929513
0.22,1,0.993575822415894,0.00963867221553644,-0.00321202222980886
0.22,1.01,0.988359423623929,0.0186649216912427,-0.00702192044515127
0.22,1.02,0.989722692595968,0.0179206773737082,-0.00764099654487046
0.22,1.03,1.00731442028013,-0.00732499276254042,1.29007186847247e-05
0.22,1.04,1.01493310867581,-0.0177004483990409,0.00276962631443807
0.22,1.05,1.0169200659726,-0.0195233072316794,0.00260548205957167
0.22,1.06,1.02305790565913,-0.0276807661544883,0.00462505979348529
0.22,1.07,1.01859663044798,-0.0200519813985056,0.00145751313444457
0.22,1.08,1.01493023174809,-0.0134861390258448,-0.00144197266987174
0.22,1.09,1.01548277947547,-0.0133117367218669,-0.00216896239146934
0.22,1.1,1.0215094481596,-0.0214573756399552,-5.00275390589516e-05
0.23,0.9,0.974865478536925,0.0231389035675277,0.00199866648693273
0.23,0.91,0.967744041764945,0.0354999716100724,-0.00324103119822466
0.23,0.92,0.973303670458424,0.0285917028557209,-0.00189244775154569
0.23,0.95,0.981326825856918,0.0212501145234758,-0.00257420047575183
0.23,0.96,0.97941044070444,0.0255228933205655,-0.00493064942520248
0.23,0.97,0.99293493533129,0.00663815651261982,0.000429537285545926
0.23,0.99,0.987829705851282,0.0169993767776408,-0.00482656044195652
0.23,1.01,1.01986427145865,-0.0285526126827281,0.00869076450933182
0.23,1.02,0.987779390513872,0.0208179716086012,-0.00859498801075196
0.23,1.03,1.01152441123453,-0.0136485933524429,0.00212651068674706
0.23,1.04,1.0202506362771,-0.0256068663761755,0.00535851392509341
0.23,1.05,1.01989316853669,-0.0240440423585394,0.00415311704085978
0.23,1.06,1.01457513695239,-0.015036925713844,0.000463991254370855
0.23,1.07,1.01751386500465,-0.0184231666109413,0.00091146366971828
0.23,1.08,1.02611266714052,-0.0302690737455207,0.00415852701960986
0.23,1.09,1.02494124836732,-0.0275481666989201,0.00260900062230266
0.23,1.1,1.02555051929725,-0.0274623678148182,0.00191389125621055
0.23,1.11,1.02507526799014,-0.0258823521440121,0.000809092590540867
0.24,0.88,0.96568006224245,0.0332792463209005,0.00104388393332317
0.24,0.9,0.977519840522009,0.0190862356100735,0.00339697527671688
0.24,0.91,0.981501787778707,0.0147077084813923,0.00379349207692009
0.24,0.92,0.97653436099494,0.0238057422182178,-0.000337180033979821
0.24,0.95,0.983874321036097,0.0174944975166797,-0.00136608124635896
0.24,0.96,0.979916097430268,0.0248504893001725,-0.0047639055345042
0.24,0.97,0.976663131899005,0.0311466433788426,-0.00780715012964602
0.24,0.98,0.980516889337017,0.0266708873406136,-0.00718520315093485
0.24,0.99,1.00219315905713,-0.00449498324578716,0.00230434436531866
0.24,1,0.983205775788889,0.025116526382772,-0.00831982672208546
0.24,1.01,1.0203658241337,-0.0293013576888203,0.00893795669793799
0.24,1.02,1.01902608847972,-0.026110797946517,0.00708708589234733
0.24,1.03,0.997217003943054,0.00779292043373462,-0.00500759501330285
0.24,1.04,1.01301490580349,-0.0148345840352345,0.00182196527679992
0.24,1.05,1.00306783592797,0.00118754804103451,-0.00425314049641666
0.24,1.06,1.0186952777897,-0.0211919815345755,0.00249890521199858
0.24,1.07,1.01370645431399,-0.0126428407171189,-0.00106145430670164
0.24,1.08,1.02445414499227,-0.02772932170199,0.00327729507381524
0.24,1.09,1.01865607969116,-0.0181203958068174,-0.000533601596141997
0.24,1.1,1.02195489421505,-0.0220451492089767,9.22967944932755e-05
0.24,1.11,1.02271358775107,-0.0222435922727173,-0.00046799083911431
0.25,0.89,0.964272979331801,0.0371524579693328,-0.00142231452969882
0.25,0.92,0.968118119958688,0.0365274484919114,-0.00464264911019822
0.25,0.93,0.970590283528448,0.0344580573285228,-0.00504548635009164
0.25,0.94,0.970556685383256,0.0360256777106638,-0.00657956861104937
0.25,0.95,0.984391187007694,0.0166786612502709,-0.0010671093332577
0.25,0.96,0.98247381402585,0.0210417015138039,-0.00351283545273456
0.25,0.97,0.984038052726518,0.020051925996604,-0.00408735229338983
0.25,0.98,1.00376141503736,-0.00830001927914825,0.00454118191044181
0.25,0.99,1.00712536607612,-0.0120279264980375,0.0049050859212762
0.25,1,0.989399526950074,0.0159250946744347,-0.00532215009135571
0.25,1.01,1.00860839016359,-0.0117357430567042,0.00312977883517956
0.25,1.02,1.01820028752427,-0.024868174858638,0.00667026360365139
0.25,1.03,1.02175683745582,-0.0289970110608686,0.00724250216243041
0.25,1.04,1.00076625321751,0.00354714220877741,-0.00431110871444766
0.25,1.05,1.01536910186483,-0.0172723198873247,0.00190546163384518
0.25,1.06,1.02420922571777,-0.0294154791130113,0.00520845298980655
0.25,1.07,1.01091538667047,-0.00842569187612504,-0.00248753669222988
0.25,1.08,1.02466443070962,-0.0280449908778532,0.00338267853536138
0.25,1.09,1.02111092426362,-0.0217141001422499,0.000605254666152762
0.25,1.1,1.02693462818268,-0.0295920967671382,0.00265951344629069
0.25,1.11,1.02269508815782,-0.0222011835226632,-0.000491900531669106
0.26,0.9,0.980272195866619,0.0148135170011507,0.00491734424228577
0.26,0.91,0.967800429306117,0.0354502710764125,-0.00324771959303634
0.26,0.92,0.976819582228533,0.0234506141185079,-0.000267276029834311
0.26,0.93,0.994477894078843,-0.00135957821331749,0.00688453809073439
0.26,0.94,0.972342662286347,0.0333063198120182,-0.00564618598498948
0.26,0.95,0.972102041215755,0.0350853859153432,-0.00718468714790222
0.26,0.96,0.992061439484382,0.00653932690504942,0.00140191852434332
0.26,0.97,0.981955651883537,0.0230764539206692,-0.00502947545231032
0.26,0.98,1.0094571571845,-0.0168597805635326,0.0074052016498736
0.26,0.99,0.986243268680731,0.019339717003684,-0.00558046193879648
0.26,1.01,1.00777123957931,-0.0105039235962648,0.00273511090047738
0.26,1.02,0.990231992773471,0.0170667514151912,-0.0072963672169215
0.26,1.03,0.991499405245644,0.0163705513461471,-0.0078676272869541
0.26,1.04,1.01201563429573,-0.0132426578428221,0.00122930692344048
0.26,1.05,1.0020586766202,0.00271093801177328,-0.00476737157544873
0.26,1.06,1.02738299228906,-0.0341722965009208,0.00679150365421784
0.26,1.07,1.01622663125632,-0.0164209932110907,0.000196521180684583
0.26,1.08,1.01530149031325,-0.0139989028372593,-0.00130046917173321
0.26,1.09,1.02724329160717,-0.0309618004456505,0.00372058956340291
0.26,1.1,1.01979998207246,-0.0188726263975307,-0.000925311507209367
0.26,1.11,1.02488176531796,-0.0255613127962677,0.000681554698777288
0.26,1.12,1.02891671464146,-0.0306844353487396,0.00176969116569926
0.27,0.88,0.958851336928263,0.0436198774099343,-0.00246802568897875
0.27,0.89,0.976315719123337,0.0192197558938948,0.00446764258899255
0.27,0.9,0.977080760880136,0.0196937143391167,0.00322857821797043
0.27,0.92,0.966569270151202,0.0388416125538975,-0.00540796300491113
0.27,0.93,0.966872489364479,0.0398191708782433,-0.00668879721991548
0.27,0.94,0.987539069363475,0.0104176894661406,0.00204604097130119
0.27,0.95,0.996215330177742,-0.00101840408916075,0.00480581128266608
0.27,0.96,0.997524423342239,-0.00161488234557313,0.00409314227715089
0.27,0.97,1.0101843115037,-0.0191594275388565,0.00897774212483717
0.27,0.99,0.995719076588342,0.00523449539002419,-0.000951052529382182
0.27,1,0.978561198081847,0.032091317384515,-0.0106500403192365
0.27,1.01,1.02204072511093,-0.0318933143319349,0.009855015522028
0.27,1.02,1.00304932754717,-0.0021917196514956,-0.000855229642221852
0.27,1.03,0.992284529717975,0.0151581967472521,-0.00744039578334518
0.27,1.04,0.992325685887232,0.0162722067173149,-0.00859560843519851
0.27,1.05,1.00308963955325,0.00116971501917825,-0.00425711168306541
0.27,1.06,1.00041849765507,0.00620627994575032,-0.00662257545609855
0.27,1.07,1.02615171703838,-0.0312722881205975,0.00512272886213003
0.27,1.08,1.02432021227833,-0.0274954031917005,0.00317730795405401
0.27,1.1,1.01636171946922,-0.0136876743667443,-0.00267200202023795
0.27,1.11,1.02339109650922,-0.0232637133242935,-0.000125378403461514
0.27,1.13,1.02849774713473,-0.0292318584582983,0.00073604917769373
0.28,0.88,0.973712622450993,0.0212108246491426,0.00507974617807013
0.28,0.91,0.962401893447201,0.0434554488035,-0.00585435778139954
0.28,0.94,0.977743485218994,0.0251585410769067,-0.00289922837102309
0.28,0.95,0.978203834138895,0.0258421327369387,-0.00404322331278498
0.28,0.96,0.986004495791067,0.015724272204437,-0.0017260870525976
0.28,0.97,0.979251834621961,0.027174454566196,-0.00642366051585317
0.28,0.98,1.00978364082797,-0.0172763321090118,0.00749526665276191
0.28,0.99,1.01035130483431,-0.0168640023138466,0.00651522285956248
0.28,1,0.981749456654089,0.027307086343455,-0.00905406777157302
0.28,1.01,1.00603844736417,-0.00781671553445223,0.00178069157155508
0.28,1.02,1.01833862405201,-0.0249939193620402,0.00665766834645321
0.28,1.03,1.00022057153607,0.00323531702372963,-0.00345355713950251
0.28,1.04,0.992876572041357,0.0154632330532629,-0.0083375215949029
0.28,1.05,1.00143486179555,0.00361269042487521,-0.00504530778465767
0.28,1.06,1.02038683798813,-0.023714566713382,0.00332992961356914
0.28,1.07,1.02880465605647,-0.0353836215470194,0.00658112836282292
0.28,1.08,1.0280979016335,-0.033218380964203,0.00512259861887896
0.28,1.09,1.02375596817233,-0.0258204320168731,0.00206654811992278
0.28,1.1,1.02875848569617,-0.0323469814891226,0.0035905414142918
0.28,1.11,1.0179736505606,-0.0151916035447977,-0.00278004008908748
0.28,1.12,1.02960402571511,-0.0316805041178397,0.0020784474757556
0.28,1.13,1.02653538366372,-0.0262928443124544,-0.000240601317416837
0.29,0.89,0.979895786631383,0.013791066148797,0.00631626713003941
0.29,0.91,0.971458684389972,0.0297170111495745,-0.00117270501223628
0.29,0.92,0.98433125277016,0.0120940963750123,0.0035775746826021
0.29,0.93,0.970916848935912,0.0338856370308531,-0.004799628195703
0.29,0.94,0.971278896251484,0.0348953492450246,-0.00617144914956264
0.29,0.96,0.998104809622407,-0.00249820885500193,0.00439608301181674
0.29,0.97,1.01200251503452,-0.021873940507477,0.00987405103379103
0.29,0.98,0.982267611726768,0.024034930326388,-0.00629996813750445
0.29,0.99,1.00551286467348,-0.00960780938884977,0.0040974701626973
0.29,1,1.0104712908416,-0.0156731047525762,0.00520428506116453
0.29,1.01,0.982277677143052,0.0277541645922848,-0.0100294155465387
0.29,1.03,1.02754516690527,-0.0377887090925388,0.0102458750627815
0.29,1.04,1.02843566086527,-0.0378856063517009,0.00945222935100187
0.29,1.05,1.01098437811529,-0.0106951314607063,-0.000287002884877828
0.29,1.06,1.00859554317535,-0.00606072889189932,-0.002532612079535
0.29,1.07,1.00844669614251,-0.00473647530314436,-0.0037080621822614
0.29,1.09,1.02149104998023,-0.0223571874071079,0.000868219096741231
0.29,1.1,1.02909047500803,-0.0327898904477558,0.0037014588835573
0.29,1.11,1.02669270430467,-0.0282733437042393,0.00158264643622502
0.29,1.12,1.02077018569452,-0.0184107567009441,-0.00235746067207316
0.29,1.13,1.03223389908244,-0.0348555459895385,0.00262358552894503
0.3,0.87,0.9611368014019,0.0382749839739129,0.000591479094616745
0.3,0.92,0.994126321727593,-0.00243620422069235,0.00831279989834184
0.3,0.93,0.986282795510554,0.0106999523691903,0.00302011530185941
0.3,0.94,0.991034984957627,0.0052933448355226,0.00367446527418103
0.3,0.95,0.977000568671613,0.0278774530095752,-0.00487528723382998
0.3,0.96,0.96994941821705,0.0397719983659462,-0.00971873426897583
0.3,0.97,0.990679161607615,0.0100539433779059,-0.000730477129162141
0.3,0.98,0.991950579806305,0.00956480029513316,-0.00151280833706501
0.3,0.99,1.01090408221095,-0.0175793363655412,0.00667777504406445
0.3,1,0.997112333989294,0.00430328624703404,-0.00141314660814268
0.3,1.01,0.98153394197016,0.0289880981402983,-0.010519618603566
0.3,1.02,1.01914770887107,-0.0264010428007273,0.00725571463311294
0.3,1.03,0.989032519750922,0.020007615901434,-0.00903780383985229
0.3,1.04,1.02029662333075,-0.025656220557912,0.00536188028377258
0.3,1.05,0.999435448169161,0.00665075026506945,-0.0060839555397455
0.3,1.06,1.0010222899868,0.00539075973446989,-0.0064108511383403
0.3,1.07,1.01272959973248,-0.0111697483216265,-0.0015576924178572
0.3,1.09,1.01292428276108,-0.00952041852418844,-0.00340178203294013
0.3,1.1,1.03291685252399,-0.0385430816528663,0.00562827309895151
0.3,1.11,1.02066336644741,-0.0192001529463397,-0.00146120758808592
0.3,1.12,1.02549542488752,-0.025567995104918,7.45412925077274e-05
0.3,1.13,1.03319974125376,-0.0363175796606678,0.00311977755553945
0.3,1.14,1.03271492077581,-0.0347331508503196,0.00202013531557887
0.31,0.9,0.981675550400673,0.0128612746187152,0.00546622604738178
0.31,0.92,0.962404729345908,0.0451733005406644,-0.00757511354001646
0.31,0.94,0.969682239028458,0.0372718835518385,-0.00695132554294749
0.31,0.95,1.0021631813496,-0.0100316461140423,0.00787120559243879
0.31,0.96,0.980268513211015,0.0243782069425386,-0.00464404120312757
0.31,0.97,0.977087665044073,0.0304597592764159,-0.00754479719075536
0.31,0.98,0.979628375101912,0.0279638704266715,-0.00758967042093651
0.31,0.99,1.01489380997083,-0.0236612273008834,0.00876994205902371
0.31,1,0.977724838559902,0.0333926641281326,-0.0111150293706114
0.31,1.01,1.0000158970791,0.00118087213990821,-0.00119434437568662
0.31,1.03,1.02109385881106,-0.0279778079869858,0.00688627675896577
0.31,1.04,0.998930738714367,0.00622140755642431,-0.0051498564417569
0.31,1.06,1.00076637842636,0.00576768989604975,-0.00653186946320515
0.31,1.07,1.01517416911186,-0.0148850162957707,-0.000286991902041923
0.31,1.08,1.03050214442754,-0.0368728042362521,0.0063727809939328
0.31,1.1,1.02553542131372,-0.0274765722655844,0.0019431951477601
0.31,1.11,1.02877533984365,-0.0313783983841918,0.00260506483554909
0.31,1.12,1.02691105148399,-0.0276174641984364,0.000708380848222095
0.31,1.13,1.02649008812224,-0.0261411868910391,-0.000346966512918223
0.31,1.14,1.03101181541343,-0.0320877066484628,0.00107779288902657
0.32,0.88,0.965532891422906,0.0335436433441352,0.000926656013774239
0.32,0.92,0.981594375296639,0.0162593023049405,0.00214924385272851
0.32,0.93,0.98503820936998,0.012768432724089,0.00219621311026321
0.32,0.95,0.983433821196321,0.018159301494297,-0.00159038556568693
0.32,0.96,0.985469257173081,0.0165729116557477,-0.00203948991940005
0.32,0.97,1.00393970720383,-0.00977441404960039,0.00583733219946631
0.32,0.98,0.971817950605241,0.0398052080123318,-0.0116205884897276
0.32,0.99,0.997454015248931,0.00265755633035276,-0.000109053137364394
0.32,1,1.01434625159424,-0.02141292900995,0.00706914568416202
0.32,1.01,0.977329894235903,0.0353173048972663,-0.0126447785436602
0.32,1.02,0.980192618641452,0.0320295341448477,-0.0122197719984871
0.32,1.03,1.02985104215411,-0.0412028162776116,0.0113541052295983
0.32,1.04,1.00658914421005,-0.00516491447702574,-0.00142194389875918
0.32,1.05,1.00154604183317,0.00342224800601226,-0.0049660444676165
0.32,1.06,0.995763206309454,0.0133297182595485,-0.0090907279733349
0.32,1.07,1.00961876624059,-0.00650969544639459,-0.00310691165102678
0.32,1.08,1.00573965380471,0.000344398871172003,-0.00608193439865246
0.32,1.09,1.01368137191037,-0.0106232032487255,-0.00305608775876154
0.32,1.1,1.01151271959152,-0.00648478164386841,-0.00502589207069271
0.32,1.11,1.02844503219547,-0.0309078165934626,0.00246479167589539
0.32,1.12,1.02374263830442,-0.0228845906138725,-0.000856078771153555
0.32,1.13,1.03532349268413,-0.0394895910140996,0.00416803693733276
0.32,1.14,1.02852416609425,-0.0284062821331626,-0.000115980335058018
0.32,1.15,1.02935517578616,-0.0287546627912028,-0.000598644890480274
0.33,0.9,0.968428645787122,0.0325556116585357,-0.00098119941526948
0.33,0.93,0.971151129945513,0.0334696559120013,-0.00461792552602928
0.33,0.94,0.975055635591019,0.0292128541213354,-0.00426569268202132
0.33,0.95,0.972099759794098,0.0350980286874045,-0.00719504885663258
0.33,0.96,0.993245931538557,0.00492151287214395,0.00183523417640383
0.33,0.97,1.01228298151917,-0.022338895224452,0.0100585410468867
